मुझमें आसक्त चित्त अर्जुन, मेरे परायण योग रत। 
जैसा मेरा सम्पूर्ण ऐश्वर्य, निश्चित जानेगा यह सुन 

तेरे लिये यह विज्ञान सहित, तत्वज्ञान कहूँगा पूर्णतया। 
जिसे जानकर संसार में, न कुछ जानने योग्य रहे 

हजार जान में कोई एक, मेरी प्राप्ति हेतु यत्न करता। 
यत्नशील योगियों में कोई एक, मुझे तत्व से जानता 

पृथ्वी जल अग्नि वायु, आकाश मन बुद्धि अहंकार। 
ऐसी मेरी प्रकृति है, आठ प्रकार से विभाजित 

यह मेरी अपरा जड़ प्रकृति, इससे दूसरी जिससे वह। 
सम्पूर्ण जगत धारण करती, उसे चेतना परा प्रकृति जान 

ऐसा समझ सारे भूत, दोनों प्रकृति से उत्पन्न। 
मैं सारे जगत का मूल कारण, प्रभव तथा प्रलय हूँ 



