गीता द्वितीयोऽध्यायः 

[सञ्जय उवाच]

इस प्रकार दुखपूर्ण, लिये आँसू भरे नयन। 
करुणापूर्ण अर्जुन से, मधुसूदन बोले यह वचन ॥१॥

[श्रीभगवान उवाच]

न आर्यों के योग्य, स्वर्गप्राप्ति विरोधी। 
निन्दनीय यह मोह बुद्धि, अर्जुन कहाँ तुम्हे मिली ॥२॥

न कायर बनो अर्जुन, यह तुम्हारे योग्य नहीं। 
ह्रदय की दुर्बलता छोड़, परन्तप उठो अभी ॥३॥

[अर्जुन उवाच]
हे **अरिमर्दन** कृष्ण, पूजनीय भीष्म द्रोण संग। 
अपने इन बाणों से, करूँ युद्ध किस ढंग ॥४॥

गुरुजन न हत्या कर, भिक्षान्न खाना कल्याणकर। 
रक्त सने काम अर्थ, करूँ क्या मैं भोगकर ॥५॥

न जानते क्या श्रेयस्कर, हम जीतें अथवा हारें। 
जिन्हे मार मरना हितकर, वे कौरव खड़े सामने ॥६॥

अज्ञान कायरता दोष से, स्वाभाव मेरा ढँक रहा। 
धर्मविषय में चित्त, मोहित मेरा हो रहा ॥७॥

पा धरा का निष्कंटक राज, एवं स्वर्ग साम्राज्य। 
जो इन्द्रिय शोषक शोक, हरे न देखता उपाय ॥८॥

यूँ परंतप अर्जुन, कह हृषिकेश गोविन्द से। 
न मैं करूँगा युद्ध!, कह मौन हो रहे ॥९॥

[सञ्जय उवाच]

तब श्रीकृष्ण ने, दोनों सेना बीच खड़े। 
अत्यंत दुखित अर्जुन से, मानो हँसकर वचन कहे ॥१०॥

[श्रीभगवान उवाच]

शोक अयोग्य हेतु शोकाकुल, पंडित सम वचन बोल रहे। 
गत प्राण या जीवित हेतु, न ज्ञानी कभी शोक करे ॥११॥

मिथ्या कि अब से पहले, मैं तुम ये राजा नहीं रहे। 
न ऐसा कि अब के बाद, सब नष्ट हो चले ॥१२॥

देही ज्यों देह में बचपन, यौवन जरा भोगता। 
अन्य देह ग्रहण एक अवस्था, जान न ज्ञानी मोह करता ॥१३॥

इन्द्रिय विषय संयोग से, गर्मी-सर्दी सुख-दुख प्रतीत होते। 
यह आते नष्ट होते, हे अर्जुन! तुम उन्हें सहो ॥१४॥

यह शीतोष्णादि विषय जिस, धीर को व्यथित न कर पाते। 
सुख दुख में समान हे पुरुषश्रेष्ठ, ये ना आनंदमृत पाते ॥१५॥

असत् वस्तु का अस्तित्व, न सत वस्तु का अभाव है। 
 दोनों का स्वरुप देखना, तत्वज्ञानी का स्वाभाव है ॥१६॥

जिससे यह संसार व्याप्त, उसे नित्य अविनाशी जान। 
इस नित्य अव्यय का, न कोई कर पाता विनाश ॥१७॥

नित्य अविनाशी देही के, सब शरीर नश्वर होते। 
शास्त्रों में यह बात सुनी, हे अर्जुन! तुम युद्ध करो ॥१८॥

इस देही को मारक-मृत, मानते वे दो ही न जानते। 
देही न हनन करता, न कभी हनन होता ॥१९॥

न जन्मता न मरता, न समूल नष्ट होता। 
अजर अमर सनातन देही, देह नष्ट हुये न **हृत** होता ॥२०॥

इस देही को जो नित्य, अविनाशी अव्यय जानता। 
वह कैसे हे पार्थ!, किसका वध करता कराता ॥२१॥

मनुष्य जीर्ण वस्त्र त्याग ज्यों, नये वस्त्र धारण करता। 
शरीरी जीर्ण शरीर त्याग, नया शरीर धारण करता ॥२२॥

शस्त्र से न आत्मा कटती, अग्नि न जला पाती। 
जल न गीला करता, वायु न सूखा पाती ॥२३॥

**निखपर** यह आत्मा न, काटा जलाया सुखाया जाता। 
यह सदा नित्य, स्थिर; सर्वव्यापी, निश्चल रहता ॥२४॥

वाणी से अव्यक्त, न मन से हो विचार। 
विकार रहित आत्मा पर, न करो शोक विचार ॥२५॥
-------------
जो तुम इस आत्मा को, सदा उत्त्पन्न मरणशील समझते हो। 
तो भी हे महाबाहु अर्जुन!, तुम क्यों शोक करते हो ॥२६॥

जन्मा सो अवश्य मरता, मृत का जन्म निश्चित। 
इस अवश्यंभावी विषय में, फिर तुम क्यों चिंतित ॥२७॥

प्राणी शरीर सृष्टि आरंभ में अव्यक्त, इस स्थितिकाल में व्यक्त हुये। 
प्रलय बाद फिर होंगे अव्यक्त, तुम क्यों चिंतामग्न हुये ॥२८॥

कोई आत्मा आश्चर्य से देखता, कोई आलौकिक रूप से बताता। 
कोई इसे आश्चर्य की तरह सुनता, कोई सुन कर भी न जान पाता ॥२९॥

यह आत्मा सब शरीरों में, अर्जुन! सदा ही अवध्य है। 
किसी प्राणी के निधन पर, शोक करना न उचित है ॥३०॥

निज क्षत्रिय धर्म को देख, न विचलित होना शोभा देता। 
धर्मयुद्ध अतिरिक्त कुछ भी, न क्षत्रिय को कल्याणकर होता ॥३१॥

अपने आप प्राप्त हे अर्जुन!, खुले स्वर्गद्वार के समान। 
इस प्रकार का धर्मयुद्ध, पाते केवल क्षत्रिय भाग्यवान ॥३२॥

और यदि तुम अर्जुन, इस धर्मयुद्ध को न करते। 
निज धर्म और यश खोकर, पाप के भागी होते ॥३३॥

फिर देखो दीर्घकाल तक, निंदा करेंगे सब लोग तुम्हारी। 
आदरणीय जन के लिये, निन्दा मृत्यु से कष्टदायक होती ॥३४॥

कौरव महारथी समझेंगे, तुम भय से युद्ध से अलग हुये। 
जिन लोगों में तुम सम्मानित थे, उन बीच तुम तुच्छ होगे ॥३५॥

तुम्हारे शत्रु लोग भी, करेंगे तुम्हारे बल विक्रम की निंदा। 
अपमानजनक बातें कहेंगे, इससे दुखकारी और क्या ॥३६॥

युद्ध में मृत्यु पर स्वर्ग, विजय पर पृथ्वी राज्य। 
युद्ध करने को हे कौन्तेय, उठ खड़े हो कर निश्चय ॥३७॥

सुख-दुख लाभ-हानि, जय-पराजय को समान समझ। 
युद्ध के लिये हो **सन्नद्ध**, न पाप तुम्हें करेगा स्पर्श ॥३७॥

अब तक आत्मज्ञान उपदेश दिया पार्थ, अब कर्मयोग बताता हूँ। 
धर्म अधर्म रूप कर्म बन्धन से, मुक्ति की राह दिखाता हूँ ॥३८॥

कर्मयोग में न प्रारम्भ कर्म नाश, न अकर्म का पाप होता। 
इस योग का अल्प अनुष्ठान, महान भय से रक्षा करता ॥३९॥








