[अर्जुन उवाच]

वह ब्रह्मा क्या पुरुषोत्तम, अध्यात्म क्या कर्म क्या। 
अधिभूत नाम से क्या कहा, अधिदैव किसे कहते ॥१॥

यहाँ अधियज्ञ कौन, इस शरीर में कैसे रहते। 
युक्त चित्त योगी तुम्हें, अंत समय कैसे पाते ॥२॥

[श्रीभगवान उवाच]

परम अक्षर ब्रह्म है, स्व स्वरुप जीवात्मा अध्यात्म। 
भूतों के भाव उत्पन्न करे, वह त्याग कर्म कहलाता ॥३॥

क्षर धर्म पदार्थ अधिभूत, प्रजापति अधिदैव हैं। 
इस शरीर में अन्तर्यामी, मैं वासुदेव ही अधियज्ञ हूँ ॥४॥

अंत काल में मुझे स्मरण कर, जो यह शरीर त्यागना। 
मेरे स्वरुप को पाता, न इसमें कुछ संशय ॥५॥

अंत काल में जो भाव, स्मरण कर शरीर त्यागता। 
सदा उस भाव से भावित, उसी भाव को पाता ॥६॥

सब समय मेरा स्मरण, और युद्ध भी कर अर्जुन। 
मुझे अर्पित मन बुद्धि युक्त, निश्चय मुझे प्राप्त होगा ॥७॥

ईश्वर में ध्यानयोग युक्त, एकाग्र चित्त चिंतन कर। 
योगी परम प्रकाशरूप, दिव्य पुरुष ही पाता ॥८॥

जो सर्वज्ञ अनादि, अन्तर्यामी सूक्ष्मतम। 
सब के धारक-पोषक, अचिन्तयरूप-सच्चिदानंद। 
सूर्य सदृश नित्य चेतन, प्रकाशरूप अविद्या से परे। 
शुद्ध परमेश्वर का, सदा स्मरण करे ॥९॥

वह भक्त अंतकाल में, योगबल से भृकुटि मध्य। 
कर प्राण स्थापित, निश्चल मन से स्मरण कर। 
उस दिव्यस्वरूप परमपुरुष, परमात्मा को ही पाता ॥१०॥

वेद विशारद जिस सच्चिदानंद, परमपद को अविनाशी कहें। 
आसक्ति रहित यत्नशील सन्यासी, महात्मा जिसमें प्रवेश करें। 
जिस परमपद प्राप्ति हेतु, ब्रह्मचारी ब्रह्मचर्य आचरण करे। 
वह परमपद मैं तेरे लिए, संक्षेप में कहता हूँ ॥११॥

सब इन्द्रिय द्वार रोक, मन ह्रदय में स्थिर कर। 
प्राण मस्तक में स्थापित कर, परमात्म योग धारण स्थित ॥१२॥

जो पुरुष ॐ एक अक्षर रूप, ब्रह्म को उच्चारण कर। 
मेरा चिंतन कर शरीर त्यागता, वह परमगति पाता ॥१३॥

जो मुझमें अनन्यचित्त हो, सदा मेरा स्मरण करे। 
मुझमें निरंतर युक्त योगी को, मैं सहज प्राप्त होता ॥१४॥

परम सिद्धि प्राप्त महात्मा, मुझको प्राप्त होकर। 
दुखों के घर क्षणभंगुर, पुनर्जन्म न प्राप्त होते ॥१५॥

ब्रह्मलोक पर्यन्त हे अर्जुन, सब लोक पुनरावर्ती होते। 
पर हे कुन्तीपुत्र मुझे, प्राप्त हो पुनर्जन्म न होता ॥१६॥






