पंचमोऽध्यायः 

[अर्जुन उवाच]

पहले कर्मत्याग फिर, कर्मयोग प्रशंसा करते हो। 
दोनों में जो श्रेयकर, सो निश्चित कर कहो ॥१॥

[श्रीभगवान उवाच]

कर्मत्याग और कर्मसन्यास, दोनों होते मुक्तिकर। 
किंतु कर्मत्याग अपेक्षा, निष्काम कर्म ही श्रेष्ठकर ॥२॥

जो न आकांक्षा-द्वेष करें, वे सदा सन्यासी जान। 
राग-द्वेष द्वंद रहित, सहज मुक्ति करते पान ॥३॥

अज्ञानी कर्मत्याग-कर्मयोग, परस्पर विरोधी कहते। 
विद्वान एक अनुष्ठान  कर, ज्ञान-कर्म फल मोक्ष पाते ॥४॥

कर्मसन्यासी-कर्मयोगी, दोनों मोक्ष पद पाते। 
जो यह रहस्य समझें, वे ही यथार्थ देख पाते ॥५॥

निष्काम कर्म किये बिना, कर्मसन्यासी दुखकारी। 
किंतु कर्मयोगी मुनि शीघ्र, होते ब्रह्मपद अधिकारी ॥६॥ 

