
[श्रीभगवान उवाच]

कर्म फल आसक्ति त्याग, जो कर्तव्य कर्म करे। 
वही सन्यासी वही योगी, न जो **निरग्नि** अक्रिय रहे ॥१॥

जिसे सन्यास कहते अर्जुन, उसी को योग कहें। 
जो न संकल्प त्याग करे, वह न कभी योगी बने ॥२॥

योगारूढ़ इच्छुक होने को, निष्काम कर्म हेतु बने। 
योगारूढ़ मुनि कल्याण को, सर्वसंकल्प त्याग हेतु बने ॥३॥

जब न इन्द्रिय भोगों में, न सकाम कर्म में आसक्त। 
सर्वसंकल्प त्यागी पुरुष, योगारूढ़ तब कहलाता ॥४॥

स्वयं ही निज उद्धार करे, न स्वयं अधोगति गिरे। 
स्वयं ही अपना मित्र है, स्वयं ही अपना शत्रु ॥५॥

शरीर-इन्द्रिय-मन जीते जो, स्वयं ही निज मित्र है। 
जो न वश करे इन्हें, स्वयं ही निज शत्रु ॥६॥

सर्दी गर्मी सुख दुख, मान अपमान में शांत चित्त। 
आत्मजयी ऐसा योगी रहे, परमात्मा में सम्यक स्थित ॥७॥

जितेन्द्रिय अविकारी है जो, अंतःकरण ज्ञान विज्ञान तृप्त। 
माटी-पत्थर-सोना समान, ऐसा योगी भगवत युक्त ॥८॥

सुह्रद मित्र वैरी उदासीन, मध्यस्थ बंधु एवं द्वेष्य। 
धर्मात्मा पापी में समभाव, योगी होता अत्यन्त श्रेष्ठ ॥९॥

शरीर इन्द्रिय मन वश में, आशाहीन संग्रह रहित। 
आत्मा परमात्मा में लगावे, एकाकी योगी हो एकांत स्थित ॥१०॥

शुद्ध भूमि में जिसपर, कुशा मृगछाला वस्त्र बिछे। 
न बहुत ऊँचा न नीचा, ऐसा आसन स्थिर करे ॥११॥

ऐसे आसन पर बैठ, अंतःकरण वश में कर। 
मन एकाग्र कर योगी, आत्मशुद्धि हेतु योग करे ॥१२॥

काया-सिर-गला समान, अचल धारण कर हो स्थिर। 
नासिका अग्र पर दृष्टि जमा, न हो अन्य दिशा भ्रमित ॥१३॥

ब्रह्मचारी भयरहित, शांत आत्मा योगी सावधान। 
मन साध मुझमें चित्तवाला, मेरे परायण हो करे अवस्थान ॥१४॥

मन वश में है जिसके, आत्मा परमात्मा में लगा। 
योगी मुझमें रहनेवाले, परमानंद शांति पाता ॥१५॥

योग न अत्याहारी का, न निराहारी का सिद्ध होता। 
न बहुत निद्राशील, न सदा जागृत सिद्धि पाते ॥१६॥

यथायोग्य आहार विहार, यथायोग्य चेष्टा वाले। 
यथायोग्य सोने जगने वाले, दुखनाशक योगसिद्धि पाते ॥१७॥

वशीभूत चित्त जिस काल में, परमात्मा में होता स्थित। 
तब सब भोगों से स्पृहारहित, पुरुष होता योगयुक्त ॥१८॥

जैसे वायुरहित स्थान में, दीपक लौ न हो चलायमान। 
परमात्मा ध्यान में योगी का, चित्त न होता चलायमान ॥१९॥

योगाभ्यास से चित्त **विरोध**, सूक्ष्म बुद्धि से परमात्मा। 
का कर साक्षात दर्शन, परमात्मा में संतुष्ट रहता ॥२०॥

इन्द्रियों के परे बुद्धि **ग्राहय**, अत्यंत आनंद अनुभव करता। 
जिस अवस्था में योगी, न स्वरुप से विचलित होता ॥२१॥

जिस लाभ को पा योगी, न अधिक कुछ भी मानता। 
जिस अवस्था में स्थित, न भारी दुख से भागता ॥२२॥

दुखरूप संसार से संयोग रहित, यह योग जानना उचित। 
यह योग धैर्य उत्साह से, निश्चयपूर्वक करना उचित ॥२३॥

संकल्प उत्पन्न सब कामनायें, स्वरुप से त्यागकर। 
मन द्वारा इन्द्रिय समूह, सब ओर से रोककर ॥२४॥

क्रम से उपरतिपा, धैर्ययुक्त बुद्धि से मन को। 
परमात्मा में स्थित कर, और न कुछ चिन्तन करे ॥२५॥

यह अस्थिर चंचल मन, जिन विषयों का पीछा करता। 
उन विषयों से मन हटा, परमात्मा में स्थिर करे ॥२६॥

शांतमन पापरहित योगी, रजोगुण शांत हुआ जिसका। 
ब्रह्म से एकीभाव हो, उत्तम आनंद प्राप्त करता ॥२७॥

पापरहित योगी निज आत्मा, परमात्मा में लगाता हुआ। 
सुखपूर्वक ब्रह्म प्राप्ति रूप, अनंत आनंद अनुभव करता ॥२८॥

अनंत चेतन में एकीभाव स्थित, सब में समभाव रखता। 
आत्मा को सब भूतों में, सब भूत आत्मा में देखता ॥२९॥

जो सब भूतों में मुझ वासुदेव, सब भूत मुझमें देखता। 
ऐसे योगी को न मैं भूलता, न वह ही मुझे भूलता ॥३०॥







